Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES,label
2-methylpteridine,-0.12,-1.24,Cc2ncc1nccnc1n2,-0.12
2-Methyltetrahydrofurane,0.11,-1.034,CC1CCCO1,0.11
2-Napthol,-2.28,-3.08,Oc1ccc2ccccc2c1,-2.28
2-Nitropropane,-0.62,-0.743,CC(C)N(=O)=O,-0.62
2-Nonanol,-2.74,-2.387,CCCCCCCC(C)O,-2.74
2-Nonanone,-2.58,-2.263,CCCCCCCC(=O)C,-2.58
2-Octanol,-2.09,-2.033,CCCCCCC(C)O,-2.09
2-Octanone,-2.05,-1.909,CCCCCCC(=O)C,-2.05
2-Pentanol,-0.29,-0.97,CCCC(C)O,-0.29
2-Pentanone,-0.19,-0.846,CCCC(=O)C,-0.19
2-Phenoxyethanol,-0.7,-1.761,OCCOc1ccccc1,-0.7
2-Propanol,0.43,-0.261,CC(C)O,0.43
2-pyrrolidone,1.07,0.243,O=C1CCCN1,1.07
2-Undecanol,-2.94,-3.096,CCCCCCCCCC(C)O,-2.94
"3,3-Dimethyl-1-butanol",-0.5,-1.365,CC(C)(C)CCO,-0.5
"3,3-Dimethyl-2-butanol",-0.62,-1.2919999999999998,CC(O)C(C)(C)C,-0.62
"3,3-Dimethyl-2-butanone",-0.72,-1.25,CC(=O)C(C)(C)C,-0.72
"3,3-Dimethylpentane",-4.23,-2.938,CCC(C)(C)CC,-4.23
"3,4-Dichloronitrobenzene",-3.2,-3.448,O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
"3,4-Dichlorophenol",-1.25,-3.352,Oc1ccc(Cl)c(Cl)c1,-1.25
"3,4-Dimethylphenol",-1.38,-2.6210000000000004,Cc1ccc(O)cc1C,-1.38
"3,4-Dimethylpyridine",0.36,-2.0669999999999997,Cc1ccncc1C,0.36
"3,4-PCB",-6.39,-5.223,Clc1ccc(cc1Cl)c2ccccc2 ,-6.39
"3,5-Dichlorophenol",-1.34,-3.428,Oc1cc(Cl)cc(Cl)c1,-1.34
"3,5-Dimethylphenol",-1.4,-2.6519999999999997,Cc1cc(C)cc(O)c1,-1.4
"3,5-Dimethylpyridine",0.38,-2.0980000000000003,Cc1cncc(C)c1,0.38
3-Butanoyloxymethylphenytoin,-5.071000000000001,-3.469,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.071000000000001
3-Chloroanisole,-2.78,-3.057,COc1cccc(Cl)c1,-2.78
3-Chlorobiphenyl,-4.88,-4.685,c1c(Cl)cccc1c2ccccc2,-4.88
3-Chlorophenol,-0.7,-2.761,Oc1cccc(Cl)c1,-0.7
3-chloropropionitrile,-0.29,-0.522,ClCCC#N ,-0.29
3-Ethanoyloxymethylphenytoin,-4.47,-2.7230000000000003,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
3-Ethyl-3-pentanol,-0.85,-1.663,CCC(O)(CC)CC,-0.85
3-Heptanol ,-1.47,-1.6780000000000002,CCCCC(O)CC,-1.47
3-Heptanoyloxymethylphenytoin,-6.301,-4.496,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
3-Hexanol,-0.8,-1.324,CCCC(O)CC,-0.8
3-Hexanone,-0.83,-1.266,CCCC(=O)CC,-0.83
3-Hexanoyloxymethylphenyltoin,-5.886,-4.1530000000000005,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
3-Hexyne,-1.99,-1.933,CCC#CCC,-1.99
3-Methyl-1-Butene,-2.73,-1.994,CC(C)C=C,-2.73
3-Methyl-2-butanol,-0.18,-0.9540000000000001,CC(C)C(C)O,-0.18
3-Methyl-2-butanone,-0.12,-0.912,CC(C)C(=O)C,-0.12
3-Methyl-2-pentanol,-0.72,-1.381,CCC(C)CCO,-0.72
3-Methyl-2-pentanol,-0.71,-1.308,CCC(C)CCO,-0.71
3-Methyl-2-pentanone,-0.67,-1.266,CCC(C)C(=O)C,-0.67
3-Methyl-3-heptanol,-1.6,-2.017,CCCCC(C)(O)CC,-1.6
3-Methyl-3-hexanol,-0.98,-1.663,CCCC(C)(O)CC,-0.98
3-Methyl-3-pentanol,-0.36,-1.308,CCC(C)(O)CC,-0.36
3-Methylbutan-1-ol,-0.51,-1.0270000000000001,CC(C)CCO,-0.51
3-Methylcholanthrene,-7.92,-6.311,c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,-7.92
3-Methylheptane,-5.16,-3.3080000000000003,CCCCC(C)CC,-5.16
3-methylindole,-2.42,-2.9810000000000003,Cc1c[nH]c2ccccc12 ,-2.42
3-Methylpentane,-3.68,-2.6,CCC(C)CC,-3.68
3-Methylphenol,-0.68,-2.313,Cc1cccc(O)c1,-0.68
3-Octanol,-1.98,-2.033,CCCCCC(O)CC,-1.98
3-Octanoyloxymethylphenytoin,-6.523,-4.84,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
3-Pentanol,-0.24,-0.97,CCC(O)CC,-0.24
3-Pentanone,-0.28,-0.912,CCC(=O)CC,-0.28
3-Pentanoyloxymethylphenytoin,-4.678,-3.81,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
3-Propanoyloxymethylphenytoin,-4.907,-3.128,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
"4,4'-PCB",-6.56,-5.2989999999999995,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
4-Bromophenol,-1.09,-3.1319999999999997,Oc1ccc(Br)cc1,-1.09
4-Bromotoluene,-3.19,-3.667,Cc1ccc(Br)cc1,-3.19
4-Chloroanisole,-2.78,-3.057,COc1ccc(Cl)cc1,-2.78
4-Chlorophenol ,-0.7,-2.761,Oc1ccc(Cl)cc1,-0.7
4-Chlorotoluene,-3.08,-3.2969999999999997,Cc1ccc(Cl)cc1,-3.08
4-Ethyltoluene,-3.11,-3.3280000000000003,CCc1ccc(C)cc1,-3.11
4-Heptanol,-1.4,-1.6780000000000002,CCCC(O)CCC,-1.4
4-Heptanone,-1.3,-1.62,CCCC(=O)CCC,-1.3
4-hexylresorcinol,-2.59,-3.4930000000000003,c1(O)cc(O)ccc1CCCCCC,-2.59
4-hydroxypyridine,1.02,-1.655,Oc1ccncc1,1.02
4-Isopropyltoluene,-3.77,-3.617,CC(C)c1ccc(C)cc1,-3.77
4-methoxypteridine,-1.11,-1.589,COc1ncnc2nccnc12 ,-1.11
4-Methyl-2-pentanol,-0.8,-1.308,CC(C)CC(C)O,-0.8
4-Methyl-2-pentanone,-0.74,-1.1840000000000002,CC(C)CC(=O)C,-0.74
4-Methylbiphenyl,-4.62,-4.4239999999999995,Cc1ccc(cc1)c2ccccc2,-4.62
4-Methylpentanol,-1.14,-1.381,CC(C)CCCO,-1.14
4-methylpteridine,-0.466,-1.24,Cc1ncnc2nccnc12,-0.466
4-Nitroacetanilide,-2.6919999999999997,-2.219,CC(=O)Nc1ccc(cc1)N(=O)=O,-2.6919999999999997
4-Pentene-1-ol,-0.15,-0.7909999999999999,OCCCC=C,-0.15
5-(3-Methyl-2-butenyl)-5-ethylbarbital,-2.253,-2.126,O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253
5-(3-Methyl-2-butenyl)-5-isoPrbarbital,-2.593,-2.465,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.593
"5,5-Diallylbarbital",-2.077,-1.4709999999999999,O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
"5,5-Diisopropylbarbital",-2.766,-1.942,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
"5,5-Dimethylbarbituric acid",-1.742,-0.556,O=C1NC(=O)NC(=O)C1(C)C,-1.742
"5,6,7,8-tetrahydro-2-naphthol",-1.99,-3.0860000000000003,Oc2ccc1CCCCc1c2 ,-1.99
"5,6-Dimethylchrysene",-7.01,-6.265,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
5-Allyl-5-ethylbarbital,-1.614,-1.368,O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
5-Allyl-5-isopropylbarbital,-1.7080000000000002,-1.706,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.7080000000000002
5-Allyl-5-methylbarbital,-1.16,-1.013,O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
5-Allyl-5-phenylbarbital,-2.369,-2.36,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
5-Ethyl-5-(3-methylbutyl)barbital,-2.658,-2.312,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
5-Ethyl-5-isopropylbarbituric acid,-2.148,-1.6030000000000002,O=C1NC(=O)NC(=O)C1(CC)C(C)C,-2.148
5-Ethyl-5-phenylbarbital,-2.322,-2.272,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.322
5-fluorouracil,-1.077,-0.792,Fc1c[nH]c(=O)[nH]c1=O ,-1.077
5-hydroxyquinoline,-2.54,-2.725,Oc1cccc2ncccc12 ,-2.54
5-Methyl-5-ethylbarbituric acid,-1.228,-0.9109999999999999,O=C1NC(=O)NC(=O)C1(C)CC,-1.228
5-Methylchrysene,-6.59,-5.931,c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
5-methylcytosine,-1.4580000000000002,-0.257,Nc1c(C)c[nH]c(=O)n1 ,-1.4580000000000002
5-Nonanone,-2.58,-2.329,CCCCC(=O)CCCC,-2.58
6-aminochrysene,-6.2,-4.849,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2
6-hydroxyquinoline,-2.16,-2.725,Oc2ccc1ncccc1c2 ,-2.16
6-methoxypteridine,-1.139,-1.589,COc2cnc1ncncc1n2,-1.139
6-Methylchrysene,-6.57,-5.931,Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
"7,12-Dimethylbenz(a)anthracene",-7.02,-6.297000000000001,Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
7-methoxypteridine,-0.91,-1.589,COc2cnc1cncnc1n2,-0.91
7-methylpteridine,-0.8540000000000001,-1.24,Cc2cnc1cncnc1n2,-0.8540000000000001
8-quinolinol,-2.42,-2.725,Oc1cccc2cccnc12 ,-2.42
"9,10-Dimethylanthracene",-6.57,-5.228,Cc1c2ccccc2c(C)c3ccccc13,-6.57
9-anthrol,-4.73,-4.148,c3ccc2c(O)c1ccccc1cc2c3 ,-4.73
9-Methylanthracene,-5.89,-4.87,Cc1c2ccccc2cc3ccccc13,-5.89
Abate,-6.237,-6.678,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
Acenapthene,-4.63,-3.792,C1Cc2cccc3cccc1c23,-4.63
Acenapthylene,-3.96,-3.682,C1=Cc2cccc3cccc1c23,-3.96
Acephate,0.54,-0.41600000000000004,COP(=O)(NC(C)=O)SC ,0.54
Acetamide,1.58,0.494,CC(=O)N,1.58
Acetanilide,-1.33,-1.857,CC(=O)Nc1ccccc1,-1.33
acetazolamide,-2.36,-0.7929999999999999,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-2.36
Acetonitrile,0.26,0.152,CC#N,0.26
Acetophenone,-1.28,-2.0780000000000003,CC(=O)c1ccccc1,-1.28
acetyl sulfisoxazole,-3.59,-2.024,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-3.59
Acridine,-3.67,-3.846,c3ccc2nc1ccccc1cc2c3,-3.67
Acrolein,0.57,-0.184,C=CC=O,0.57
Acrylonitrile,0.15,-0.354,C=CC#N,0.15
adenine,-2.12,-1.255,Nc1ncnc2nc[nH]c12 ,-2.12
adrenosterone,-3.48,-2.99,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48
alachlor,-3.26,-3.319,CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.26
aldosterone,-3.85,-3.0660000000000003,CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,-3.85
Aldrin,-6.307,-5.511,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
allantoin,-1.6,0.652,NC(=O)NC1NC(=O)NC1=O ,-1.6
allicin,-0.83,-2.045,C=CCS(=O)SCC=C,-0.83
allopurinol,-2.266,-0.84,O=c1[nH]cnc2[nH]ncc12 ,-2.266
alloxan,-1.25,0.436,O=C1NC(=O)C(=O)C(=O)N1 ,-1.25
alloxantin,-1.99,0.919,C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
Altretamine,-3.364,-2.492,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
Ametryn,-3.04,-3.43,CCNc1nc(NC(C)C)nc(SC)n1,-3.04
Amigdalin,-0.77,-0.9740000000000001,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
Aminocarb,-2.36,-2.677,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
aminopyrine,-0.364,-2.129,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.364
aminothiazole,-0.36,-1.226,Nc1nccs1 ,-0.36
Amitraz,-5.47,-5.5329999999999995,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
Amitrole,0.522,-0.674,Nc1nc[nH]n1,0.522
Amobarbital,-2.468,-2.312,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
ampyrone,-0.624,-1.192,Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
Ancymidol,-2.596,-2.181,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596
Androstenedione,-3.69,-3.3930000000000002,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
Androsterone,-4.402,-3.8819999999999997,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
Anethole,-3.13,-3.2539999999999996,COc1ccc(C=CC)cc1,-3.13
Aniline ,-0.41,-1.632,Nc1ccccc1,-0.41
Anilofos,-4.4319999999999995,-5.106,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.4319999999999995
Anisole,-1.85,-2.3680000000000003,COc1ccccc1,-1.85
Anthracene,-6.35,-4.518,c1ccc2cc3ccccc3cc2c1,-6.35
Anthraquinone,-5.19,-3.34,O=C1c2ccccc2C(=O)c3ccccc13,-5.19
Antipyrene,0.715,-1.733,Cc1cc(=O)n(c2ccccc2)n1C,0.715
Apazone,-3.5380000000000003,-2.9,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.5380000000000003
"Atovaquone(0,430mg/ml) - neutral",-5.931,-6.269,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
Atratone,-2.084,-3.185,CCNc1nc(NC(C)C)nc(OC)n1,-2.084
Atrazine,-3.85,-3.069,CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
Azintamide,-1.716,-2.231,CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
Azobenzene,-4.45,-4.034,N(=Nc1ccccc1)c2ccccc2,-4.45
Azodrin,0.6509999999999999,-0.9490000000000001,CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
Barban,-4.37,-4.16,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
Barbital,-2.4,-1.265,O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
Bendroflumethiazide,-3.59,-3.741,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
Benfluralin,-5.53,-5.205,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
Benfuracarb,-4.71,-5.132999999999999,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
benodanil,-4.21,-4.245,c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
Benomyl,-4.883,-2.9019999999999997,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
Bensulide,-4.2,-4.99,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
Benzaldehyde,-1.19,-1.999,O=Cc1ccccc1,-1.19
Benzamide,-0.96,-1.501,NC(=O)c1ccccc1,-0.96
Benzene ,-1.64,-2.418,c1ccccc1,-1.64
benzhydrol,-2.55,-3.033,c1ccccc1C(O)c2ccccc2,-2.55
Benznidazole,-2.81,-2.3209999999999997,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
Benzo(a)fluorene,-6.68,-5.189,C1c2ccccc2c3ccc4ccccc4c13,-6.68
Benzo(a)pyrene,-8.699,-6.007000000000001,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
Benzo(b)fluoranthene,-8.23,-6.007000000000001,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
Benzo(b)fluorene,-8.04,-5.189,C1c2ccccc2c3cc4ccccc4cc13,-8.04
Benzo(e)pyrene,-7.8,-6.007000000000001,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
Benzo(j)fluoranthene,-8.0,-6.007000000000001,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
Benzo(k)fluoranthene,-8.49,-6.007000000000001,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
Benzo[ghi]perylene,-9.017999999999999,-6.446000000000001,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.017999999999999
Benzocaine,-2.616,-2.383,CCOC(=O)c1ccc(N)cc1,-2.616
benzoin,-2.85,-3.148,OC(C(=O)c1ccccc1)c2ccccc2,-2.85
Benzonitrile,-1.0,-2.03,N#Cc1ccccc1,-1.0
Benzophenone,-3.12,-3.612,O=C(c1ccccc1)c2ccccc2,-3.12
benzothiazole,-1.5,-2.733,c2ccc1scnc1c2 ,-1.5
Benzotriazole,-0.78,-2.21,c2ccc1[nH]nnc1c2,-0.78
Benzoxazole,-1.16,-2.214,c2ccc1ocnc1c2,-1.16
Benzylchloride,-2.39,-2.887,ClCc1ccccc1,-2.39
Benzyltrifluoride,-2.51,-3.0989999999999998,FC(F)(F)c1ccccc1,-2.51
benzylurea,-0.95,-1.5090000000000001,NC(=O)NCc1ccccc1 ,-0.95
Betamethasone-17-valerate,-4.71,-5.062,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
Bibenzyl ,-4.62,-4.301,C(Cc1ccccc1)c2ccccc2,-4.62
Biphenyl,-4.345,-4.079,c1ccc(cc1)c2ccccc2,-4.345
biquinoline,-5.4,-4.9030000000000005,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
borneol,-2.32,-2.423,CC1(C)C2CCC1(C)C(O)C2,-2.32
Bromacil,-2.523,-3.4189999999999996,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
bromadiolone,-4.445,-7.877000000000001,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
Bromobenzene,-2.55,-3.345,Brc1ccccc1,-2.55
Bromochloromethane,-0.89,-1.5190000000000001,ClCBr,-0.89
Bromodichloromethane,-1.54,-2.176,BrC(Cl)Cl,-1.54
Bromoethane,-1.09,-1.5290000000000001,CCBr,-1.09
Bromomethane,-0.79,-1.109,CBr,-0.79
Bromophos,-6.09,-5.604,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
bromopropylate,-4.93,-5.832999999999999,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93
bromoxynil,-3.33,-3.793,Oc1c(Br)cc(C#N)cc1Br ,-3.33
brompyrazone,-3.127,-3.005,c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
bupirimate,-4.16,-3.4930000000000003,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
Butabarbital,-2.39,-1.9580000000000002,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
butacarb,-4.24,-4.6419999999999995,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
butachlor,-4.19,-4.3469999999999995,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.19
butallylonal,-2.647,-2.766,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
Butamben,-3.082,-3.0389999999999997,CCCCOC(=O)c1ccc(N)cc1,-3.082
Butan-2-ol,0.47,-0.616,CCC(C)O,0.47
Butane,-2.57,-1.9069999999999998,CCCC,-2.57
Butanethiol ,-2.18,-1.676,CCCCS,-2.18
Butethal,-1.661,-1.974,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
Buthidazole,-1.8769999999999998,-2.398,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.8769999999999998
Buturon,-3.9,-3.199,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
Butyl acetate,-1.37,-1.111,CCCCOC=O,-1.37
Butylate,-3.68,-3.4530000000000003,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
Butylbenzene,-4.06,-3.585,CCCCc1ccccc1,-4.06
Butyraldehyde,-0.01,-0.7490000000000001,CCCC=O,-0.01
Caffeine,-0.8759999999999999,-1.4980000000000002,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999999999999
Camphor,-1.96,-2.158,CC1(C)C2CCC1(C)C(=O)C2,-1.96
Caproaldehyde,-1.3,-1.4569999999999999,CCCCCC=O,-1.3
captafol,-5.4,-4.365,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.4
Carbanilide,-3.15,-3.611,O=C(Nc1ccccc1)Nc2ccccc2,-3.15
Carbaryl,-3.2239999999999998,-3.0869999999999997,CNC(=O)Oc1cccc2ccccc12,-3.2239999999999998
