Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES,label
Carbazole,-5.27,-3.8360000000000003,c1ccc2c(c1)[nH]c3ccccc32,-5.27
Carbetamide,-1.83,-2.29,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
Carbofuran,-2.8,-3.05,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
Carbophenthion,-5.736000000000001,-5.827999999999999,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000000000001
Carboxin,-3.14,-2.927,CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
Carbromal,-2.68,-2.198,CCC(Br)(CC)C(=O)NC(N)=O,-2.68
Carvacrol,-2.08,-3.2239999999999998,c1(O)c(C)ccc(C(C)C)c1,-2.08
Carvone,-2.06,-2.042,CC(=C)C1CC=C(C)C(=O)C1,-2.06
chloralose,-1.84,-1.8869999999999998,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.84
Chloramphenicol,-2.1109999999999998,-2.613,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.1109999999999998
Chlorazine,-4.4110000000000005,-3.6630000000000003,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005
Chlorbromuron,-3.924,-3.938,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
Chlorbufam,-2.617,-3.6289999999999996,CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
Chlordane,-6.86,-6.039,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
Chlordene,-5.64,-5.152,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
chlordimeform,-2.86,-3.1639999999999997,CN(C)C=Nc1ccc(Cl)cc1C,-2.86
Chlorimuron-ethyl (ph 7),-4.5760000000000005,-3.719,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.5760000000000005
chloroacetamide,-0.02,-0.106,NC(=O)CCl ,-0.02
Chloroacetonitrile,-0.092,-0.44799999999999995,ClCC#N,-0.092
Chlorobenzene,-2.38,-2.975,Clc1ccccc1,-2.38
Chlorodibromethane,-1.9,-2.54,ClC(Br)Br,-1.9
Chloroethane,-1.06,-1.165,ClCC,-1.06
Chloroethylene,-1.75,-1.188,ClC=C,-1.75
Chloropham,-3.38,-3.5439999999999996,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
Chloropicrin,-2.0,-1.8659999999999999,ClC(Cl)(Cl)N(=O)=O,-2.0
chloropropylate,-4.53,-5.093,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
Chlorothalonil,-5.64,-3.995,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
chlorothiazide,-3.05,-1.7519999999999998,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05
Chlorotoluron,-3.46,-3.048,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.46
Chloroxuron,-4.89,-4.477,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
chlorpyrifos,-5.67,-4.9719999999999995,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67
chlorquinox,-5.43,-4.438,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43
Chlorthalidone,-3.451,-2.5639999999999996,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
Chlortoluron,-3.483,-3.048,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
Chlorzoxazone,-2.8310000000000004,-2.679,Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004
Cholanthrene,-7.85,-5.942,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
Chrysene,-8.057,-5.568,c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
"cis 1,2-Dichloroethylene",-1.3,-1.561,Cl\C=C/Cl,-1.3
"cis-1,2-Dimethylcyclohexane",-4.3,-3.305,C/C1CCCCC1\C,-4.3
cis-2-Pentene,-2.54,-2.076,CC/C=C\C,-2.54
citral,-2.06,-2.5789999999999997,CC(C)=CCCC(C)=CC(=O),-2.06
Clomazone,-2.338,-3.077,CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
Clonazepam,-3.4989999999999997,-3.707,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.4989999999999997
Coronene,-9.332,-6.885,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
Corticosterone,-3.24,-3.4539999999999997,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
Cortisone,-3.11,-2.8930000000000002,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
cortisone acetate,-4.21,-3.426,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-4.21
Coumachlor,-5.8389999999999995,-4.553999999999999,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.8389999999999995
Coumaphos,-5.382000000000001,-5.04,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382000000000001
Coumatetralyl,-2.84,-5.194,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-2.84
Cyanazine,-3.15,-2.49,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
cycloate,-3.4,-3.35,CCSC(=O)N(CC)C1CCCCC1 ,-3.4
cyclobarbital,-2.17,-2.421,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17
Cyclobutyl-5-spirobarbituric acid,-1.655,-0.527,O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
Cycloheptane,-3.51,-2.9160000000000004,C1CCCCCC1,-3.51
Cycloheptanol,-0.88,-1.7,OC1CCCCCC1,-0.88
Cycloheptene,-3.18,-2.5989999999999998,C1CCC=CCC1,-3.18
Cycloheptyl-5-spirobarbituric acid,-3.168,-1.844,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-3.168
Cyclohexane,-3.1,-2.477,C1CCCCC1,-3.1
Cyclohexanol ,-0.44,-1.261,OC1CCCCC1,-0.44
Cyclohexanone,-0.6,-0.996,O=C1CCCCC1,-0.6
Cyclohexene,-2.59,-2.16,C1CCC=CC1,-2.59
cycloheximide,-1.13,-1.5319999999999998,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.13
Cyclohexyl-5-spirobarbituric acid,-3.06,-1.405,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
Cyclooctane,-4.15,-3.355,C1CCCCCCC1,-4.15
Cyclooctanol,-1.29,-2.14,OC1CCCCCCC1,-1.29
Cyclooctyl-5-spirobarbituric acid,-2.9819999999999998,-2.2840000000000003,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.9819999999999998
Cyclopentane ,-2.64,-2.0380000000000003,C1CCCC1,-2.64
Cyclopentene ,-2.1,-1.72,C1CC=CC1,-2.1
Cyclopentyl-5-spirobarbituric acid,-2.349,-0.966,O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349
Cyclopropyl-5-spirobarbituric acid,-1.886,-0.08800000000000001,O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.886
Cycluron,-2.218,-2.6289999999999996,CN(C)C(=O)NC1CCCCCCC1,-2.218
Cyfluthrin,-7.337000000000001,-6.84,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001
Cyhalothrin,-8.176,-6.905,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
Cypermethrin,-8.017000000000001,-6.775,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017000000000001
cytosine,-1.155,0.051,Nc1cc[nH]c(=O)n1 ,-1.155
Danazol,-5.507000000000001,-4.5569999999999995,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001
Dapsone,-3.094,-2.464,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
DDD,-7.2,-6.007999999999999,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
DDE,-6.9,-6.553,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
DDT,-7.15,-6.638,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15
Decalin,-5.19,-3.715,C1CCC2CCCCC2C1,-5.19
DEF,-5.14,-4.074,CCCCSP(=O)(SCCCC)SCCCC,-5.14
Deltamethrin,-8.402000000000001,-7.44,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000000000001
Deoxycorticosterone,-3.45,-3.9389999999999996,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
deoxycorticosterone acetate,-4.63,-4.4719999999999995,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.63
Desmedipham,-4.632,-4.1819999999999995,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.632
Dexamethasone,-3.59,-3.4,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
dexamethasone acetate,-4.9,-3.9330000000000003,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-4.9
D-fenchone,-1.85,-2.158,CC2(C)C1CCC(C)(C1)C2=O,-1.85
Di(2-ethylhexyl)-phthalate,-6.96,-7.117000000000001,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
Dialifor,-6.34,-5.026,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
Dialifos,-6.34,-5.026,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
Diallate,-4.2860000000000005,-3.827,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.2860000000000005
Diazepam,-3.7539999999999996,-4.05,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.7539999999999996
Diazinon,-3.64,-3.989,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
Dibenzofurane,-4.6,-4.2010000000000005,o1c2ccccc2c3ccccc13,-4.6
Dibenzothiophene,-4.38,-4.5969999999999995,c1ccc2c(c1)sc3ccccc23,-4.38
Dibromomethane,-1.17,-1.883,BrCBr,-1.17
Dibutyl ether ,-1.85,-2.135,CCCCOCCCC,-1.85
dibutyl sebacate,-3.8960000000000004,-4.726,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.8960000000000004
dibutylphthalate,-4.4,-4.378,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.4
Dicapthon,-4.31,-4.188,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31
Dichloromethane,-0.63,-1.156,ClCCl,-0.63
Dichlorophen,-3.9530000000000003,-4.9239999999999995,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.9530000000000003
Dicofol,-5.666,-6.268,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
Dieldrin,-6.29,-4.533,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
Dienestrol,-4.95,-4.775,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
Dienochlor,-7.278,-7.848,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
Diethyl ether ,-0.09,-0.718,CCOCC,-0.09
Diethyl phthalate ,-2.35,-3.016,CCOC(=O)c1ccccc1C(=O)OCC,-2.35
Diethyl sulfide,-1.34,-1.598,CCSCC,-1.34
Diethyldisulfide,-2.42,-2.364,CCSSCC,-2.42
diethylstilbestrol,-4.07,-5.074,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
Difenoxuron,-4.16,-3.928,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16
difluron,-6.02,-4.692,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
Digitoxin,-5.292999999999999,-6.114,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.292999999999999
"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",-4.081,-5.312,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.081
Dihexyl phthalate,-6.144,-5.757999999999999,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
Diiodomethane,-2.34,-2.958,ICI,-2.34
diisooctyl phthalate,-6.6370000000000005,-7.117000000000001,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005
Diisopropyl ether ,-1.1,-1.281,CC(C)OC(C)C,-1.1
Diisopropylsulfide,-2.24,-2.162,CC(C)SC(C)C,-2.24
Dimecron,0.523,-2.426,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
Dimefuron,-4.328,-3.8310000000000004,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-4.328
dimetan,-0.85,-2.3040000000000003,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85
dimethirimol,-2.24,-3.57,CCCCc1c(C)nc(nc1O)N(C)C ,-2.24
Dimethoxymethane,0.48,0.092,COCOC,0.48
Dimethyl phthalate,-1.66,-2.347,COC(=O)c1ccccc1C(=O)OC,-1.66
Dimethyl sulfide,-0.45,-0.758,CSC,-0.45
Dimethyldisulfide,-1.44,-1.524,CSSC,-1.44
Dinitramine,-5.47,-4.479,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
Dinoseb,-3.38,-3.715,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38
d-inositol,0.35,-0.887,OC1C(O)C(O)C(O)C(O)C1O,0.35
Di-n-propylsulfide,-2.58,-2.307,CCCSCCC,-2.58
dioctyl phthalate,-5.115,-7.148,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115
Diosgenin,-7.32,-5.681,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
Dioxacarb,-1.57,-1.614,CNC(=O)Oc1ccccc1C2OCCO2,-1.57
diphenamid,-2.98,-3.147,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98
Diphenyl ether ,-3.96,-4.254,O(c1ccccc1)c2ccccc2,-3.96
Diphenylamine,-3.5039999999999996,-3.8569999999999998,N(c1ccccc1)c2ccccc2,-3.5039999999999996
Diphenylmethane,-4.08,-4.09,C(c1ccccc1)c2ccccc2,-4.08
Dipropyl ether,-1.62,-1.426,CCCOCCC,-1.62
Disulfiram,-4.86,-3.862,CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
Disulfoton,-4.23,-3.975,CCOP(=S)(OCC)SCCSCC,-4.23
Ditalimfos,-3.35,-3.992,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
Diuron,-3.8,-3.301,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
d-Limonene,-4.26,-3.429,CC1=CCC(CC1)C(C)=C,-4.26
DNOC,-1.456,-2.818,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
Dulcin,-2.17,-2.167,CCOc1ccc(NC(N)=O)cc1,-2.17
Dyphylline,-0.17,-0.847,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
Eicosane,-8.172,-7.5760000000000005,CCCCCCCCCCCCCCCCCCCC,-8.172
Endrin,-6.18,-4.533,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.18
Epiandrosterone,-4.16,-3.8819999999999997,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
Epitostanol,-5.41,-4.545,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
Equilenin,-5.24,-3.927,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
Equilin,-5.282,-3.555,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
Eriodictyol,-3.62,-3.1519999999999997,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
Erythritol,0.7,0.675,OCC(O)C(O)CO,0.7
Estradiol,-5.03,-4.138,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
Estragole,-2.92,-3.074,c1(OC)ccc(CC=C)cc1,-2.92
estriol,-4.955,-3.858,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955
Estrone,-3.955,-3.872,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
Ethalfluralin,-6.124,-5.063,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
Ethane,-1.36,-1.1320000000000001,CC,-1.36
Ethanethiol,-0.6,-0.968,CCS,-0.6
Ethanol,1.1,0.02,CCO,1.1
Ethinyl estradiol,-4.3,-4.317,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.3
ethiofencarb,-2.09,-2.855,CCSCc1ccccc1OC(=O)NC ,-2.09
Ethion,-5.54,-5.471,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
Ethirimol,-3.028,-2.7319999999999998,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
Ethisterone,-5.66,-3.858,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66
Ethofumesate,-3.42,-3.1839999999999997,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
ethofumesate,-3.42,-3.1839999999999997,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
Ethoxyzolamide,-3.81,-3.085,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.81
Ethyl acetate,-0.04,-0.77,CCOC(=O)C,-0.04
Ethyl benzoate ,-2.32,-2.775,CCOC(=O)c1ccccc1,-2.32
Ethyl butyrate,-1.28,-2.254,CCCCCOC(=O)CC,-1.28
ethyl cinnamate,-3.0,-3.0980000000000003,CCOC(=O)C=Cc1ccccc1,-3.0
Ethyl decanoate,-4.1,-3.6710000000000003,CCCCCCCCCC(=O)OCC,-4.1
Ethyl formate,0.15,-0.402,CCOC=O,0.15
Ethyl heptanoate,-2.74,-2.608,CCCCCCC(=O)OCC,-2.74
Ethyl hexanoate,-2.35,-2.254,CCCCCC(=O)OCC,-2.35
Ethyl nonanoate,-3.8,-3.3160000000000003,CCCCCCCCC(=O)OCC,-3.8
Ethyl octanoate,-3.39,-2.9619999999999997,CCCCCCCC(=O)OCC,-3.39
Ethyl pentanoate,-1.75,-1.899,CCCOC(=O)CCC,-1.75
Ethyl propionate,-0.66,-1.1909999999999998,CCOC(=O)CC,-0.66
Ethyl propyl ether,-0.66,-1.072,CCCOCC,-0.66
Ethyl vinyl ether,-0.85,-0.857,CCOC=C,-0.85
Ethylbenzene,-2.77,-2.988,CCc1ccccc1,-2.77
Ethylcyclohexane,-4.25,-3.245,CCC1CCCCC1,-4.25
Ethylene,-0.4,-0.815,C=C,-0.4
Ethyl-p-aminobenzoate,-2.1,-2.383,CCOC(=O)c1ccc(N)cc1,-2.1
Ethyl-p-hydroxybenzoate ,-2.35,-2.761,CCOC(=O)c1ccc(O)cc1,-2.35
Ethyne,0.29,-0.252,C#C,0.29
Etofenprox,-8.6,-6.896,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
Etomidate,-4.735,-3.359,CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
"Etoposide (148-167,25mg/ml)",-3.571,-3.292,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
eucalyptol,-1.64,-2.5789999999999997,CC12CCC(CC1)C(C)(C)O2 ,-1.64
Eugenol,-1.56,-2.675,COc1cc(CC=C)ccc1O,-1.56
Fenarimol,-4.38,-4.1080000000000005,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
Fenfuram,-3.3,-2.885,Cc1occc1C(=O)Nc2ccccc2,-3.3
Fenitrothion,-4.04,-3.845,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
Fenothiocarb,-3.927,-3.2969999999999997,CN(C)C(=O)SCCCCOc1ccccc1,-3.927
Fenoxycarb,-4.7,-4.662,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
Fenpropathrin,-6.025,-6.15,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
fensulfothion,-2.3,-3.283,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3
Fenthion,-4.57,-4.265,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
Fenuron,-1.6,-1.847,CN(C)C(=O)Nc1ccccc1,-1.6
fluconazole,-1.8,-2.418,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8
Flucythrinate,-6.876,-6.877999999999999,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
Flucytosine,-0.972,-0.132,Nc1nc(=O)[nH]cc1F,-0.972
Fludrocortisone,-3.43,-3.1719999999999997,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43
Flumethasone,-5.6129999999999995,-3.5389999999999997,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.6129999999999995
