Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES,label
p-Bromoacetanilide,-3.083,-3.012,CC(=O)Nc1ccc(Br)cc1,-3.083
p-Bromoiodobenzene,-4.56,-4.754,Brc1ccc(I)cc1,-4.56
p-Chloroacetanilide,-2.843,-2.642,CC(=O)Nc1ccc(Cl)cc1,-2.843
p-Chloroaniline,-1.66,-2.392,Nc1ccc(Cl)cc1,-1.66
p-Chlorobromobenzene,-3.63,-3.928,Clc1ccc(Br)cc1,-3.63
p-Chloroiodobenzene,-4.03,-4.3839999999999995,Clc1ccc(I)cc1,-4.03
p-Chloronitrobenzene,-2.92,-2.9010000000000002,Clc1ccc(cc1)N(=O)=O,-2.92
p-Cresol,-0.73,-2.313,Cc1ccc(O)cc1,-0.73
Pebulate,-3.53,-3.1310000000000002,CCCCN(CC)C(=O)SCCC,-3.53
Pencycuron,-5.915,-5.126,Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
Pentachlorobenzene,-5.65,-5.167999999999999,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
Pentachloroethane,-2.6,-3.3819999999999997,ClC(Cl)C(Cl)(Cl)Cl,-2.6
Pentachlorophenol,-4.28,-4.835,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
Pentamethylbenzene,-4.0,-3.9930000000000003,Cc1cc(C)c(C)c(C)c1C,-4.0
Pentane,-3.18,-2.261,CCCCC,-3.18
Pentobarbital,-2.39,-2.312,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39
Pentyl acetate,-1.89,-1.8330000000000002,CCCCCOC(=O)C,-1.89
Pentyl propanoate,-2.25,-1.899,CCCCC(=O)OCC,-2.25
Pentylbenzene,-4.64,-3.8989999999999996,CCCCCc1ccccc1,-4.64
Pentylcyclopentane,-6.08,-3.8689999999999998,CCCCCC1CCCC1,-6.08
Perfluidone,-3.8,-4.945,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8
Permethrin,-6.291,-7.129,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.291
Perylene,-8.804,-6.007000000000001,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
p-Fluoroacetanilide,-1.78,-2.181,CC(=O)Nc1ccc(F)cc1,-1.78
Phenacetin,-2.35,-2.342,CCOc1ccc(NC(=O)C)cc1,-2.35
Phenanthrene,-5.26,-4.518,c1ccc2c(c1)ccc3ccccc32,-5.26
phenanthridine,-2.78,-3.713,c1ccc2c(c1)cnc3ccccc23 ,-2.78
Phenetole,-2.33,-2.66,CCOc1ccccc1,-2.33
Phenmedipham,-4.805,-4.229,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
phenobarbital,-2.322,-2.272,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322
Phenol,0.0,-1.9909999999999999,c1ccccc1O,0.0
phenolphthalein,-2.9,-4.59,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,-2.9
phenothrin,-5.24,-6.763,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.24
phenylbutazone,-3.81,-4.0760000000000005,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-3.81
Phenylhydrazine,0.07,-1.8659999999999999,NNc1ccccc1,0.07
Phenylmethanol,-0.4,-1.699,OCc1ccccc1,-0.4
Phenylthiourea,-1.77,-1.7009999999999998,NC(=S)Nc1ccccc1,-1.77
Phenytoin,-4.0969999999999995,-3.057,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.0969999999999995
Phorate,-4.11,-3.747,CCOP(=S)(OCC)SCSCC,-4.11
Phosalone,-5.233,-5.024,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
Phoxim,-4.862,-4.5569999999999995,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
phthalamide,-2.932,-0.636,c1cC2C(=O)NC(=O)C2cc1,-2.932
phthalimide,-2.61,-1.882,O=C1NC(=O)c2ccccc12 ,-2.61
Phthalonitrile,-2.38,-1.7169999999999999,N#Cc1ccccc1C#N,-2.38
p-Hydroxyacetanilide,-1.03,-1.495,CC(=O)Nc1ccc(O)cc1,-1.03
p-Hydroxybenzaldehyde ,-0.96,-2.003,Oc1ccc(C=O)cc1,-0.96
Picene,-7.87,-6.617999999999999,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
Piperine,-3.46,-3.659,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46
piperonal,-1.63,-2.033,O=Cc2ccc1OCOc1c2 ,-1.63
Piperophos,-4.15,-4.637,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
Pirimicarb,-1.95,-2.34,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95
piroxicam,-4.16,-3.4730000000000003,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,-4.16
p-Methoxybenzaldehyde,-1.49,-2.252,COc1ccc(C=O)cc1,-1.49
p-Methylaniline ,-1.21,-1.954,Cc1ccc(N)cc1,-1.21
p-Nitroaniline,-2.37,-1.936,Nc1ccc(cc1)N(=O)=O,-2.37
p-Nitroanisole,-2.41,-2.522,COc1ccc(cc1)N(=O)=O,-2.41
p-Nitrophenol,-0.74,-2.318,Oc1ccc(cc1)N(=O)=O,-0.74
p-Nitrotoluene,-2.49,-2.64,Cc1ccc(cc1)N(=O)=O,-2.49
p-Phenylphenol,-3.48,-3.701,Oc1ccc(cc1)c2ccccc2,-3.48
Prasterone,-4.12,-3.5639999999999996,CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
Prednisolone,-3.18,-2.9739999999999998,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18
prednisolone acetate,-4.37,-3.5069999999999997,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,-4.37
pregnenolone,-4.65,-4.342,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65
Primidone,-2.64,-1.8969999999999998,CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
probarbital,-2.21,-1.6030000000000002,CCC1(C(C)C)C(=O)NC(=O)NC1=O ,-2.21
Procymidone,-4.8,-3.464,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
Progesterone,-4.42,-4.17,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
Prometon,-2.478,-3.448,COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
Prometryn,-4.1,-3.693,CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
propachlor,-2.48,-3.0180000000000002,CC(C)N(C(=O)CCl)c1ccccc1 ,-2.48
Propane,-1.94,-1.5530000000000002,CCC,-1.94
Propanil,-3.0,-3.6439999999999997,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
Propazine,-4.43,-3.3289999999999997,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
Propetamphos,-3.408,-2.826,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
Propiconazole,-3.4930000000000003,-4.603,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003
Propionaldehyde,0.58,-0.39399999999999996,CCC=O,0.58
Propionitrile,0.28,-0.26899999999999996,CCC#N,0.28
Propoxur,-2.05,-2.4090000000000003,CNC(=O)Oc1ccccc1OC(C)C,-2.05
Propyl acetate,-0.72,-1.125,CCCOC(=O)C,-0.72
Propyl butyrate,-1.92,-1.1909999999999998,CCCC(=O)OC,-1.92
Propyl formate,-0.49,-0.757,CCCOC=O,-0.49
Propyl propanoate,-1.34,-1.545,CCCCC(=O)OC,-1.34
Propylbenzene ,-3.37,-3.281,CCCc1ccccc1,-3.37
Propylcyclopentane,-4.74,-3.16,CCCC1CCCC1,-4.74
Propylene,-1.08,-1.235,CC=C,-1.08
Propylisopropylether,-1.34,-1.354,CCCOC(C)C,-1.34
Propyne,-0.41,-0.672,CC#C,-0.41
p-t-Butylphenol,-2.41,-3.1919999999999997,CC(C)(C)c1ccc(O)cc1,-2.41
Pteridine,0.02,-0.9059999999999999,c2cnc1ncncc1n2,0.02
p-terphenyl,-7.11,-5.7410000000000005,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
p-Toluenesulfonamide ,-1.74,-1.815,Cc1ccc(cc1)S(=O)(=O)N,-1.74
p-Xylene ,-2.77,-3.035,Cc1ccc(C)cc1,-2.77
pyracarbolid,-2.56,-2.83,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.56
Pyrazinamide,-0.667,-0.674,NC(=O)c1cnccn1,-0.667
Pyrazon,-2.878,-2.603,Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878
Pyrene,-6.176,-4.957,c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
Pyridazine,1.1,-0.619,c1ccnnc1,1.1
Pyridine,0.76,-1.4809999999999999,c1ccncc1,0.76
Pyrimidine,1.1,-0.884,c1cncnc1,1.1
Pyrolan,-2.09,-3.141,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
Quinethazone,-3.29,-2.184,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29
Quinoline,-1.3,-2.6630000000000003,c1ccc2ncccc2c1,-1.3
Quinonamid,-5.03,-3.988,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03
Quintozene,-5.82,-5.098,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
Raffinose,-0.41,0.496,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
Reposal,-2.696,-2.781,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.696
Reverse Transcriptase inhibitor 1,-2.62,-2.7939999999999996,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62
rhodanine,-1.77,-0.396,C1SC(=S)NC1(=O),-1.77
Riboflavin,-3.685,-1.865,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,-3.685
Risocaine,-2.452,-2.7089999999999996,CCCOC(=O)c1ccc(N)cc1,-2.452
Ronnel,-5.72,-5.247000000000001,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
Rotenone,-4.42,-5.246,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.42
Rovral,-4.376,-4.004,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
RTI 10,-3.6719999999999997,-2.7710000000000004,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.6719999999999997
RTI 11,-3.928,-3.125,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.928
RTI 12,-4.114,-3.446,CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-4.114
RTI 13,-4.207,-4.45,CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.207
RTI 15,-4.553999999999999,-3.891,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.553999999999999
RTI 16,-4.6339999999999995,-3.411,CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,-4.6339999999999995
RTI 17,-4.706,-4.227,CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,-4.706
RTI 19,-4.749,-4.007,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.749
RTI 2,-2.86,-3.125,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-2.86
RTI 20,-4.7989999999999995,-3.6630000000000003,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.7989999999999995
RTI 22,-4.871,-4.408,CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,-4.871
RTI 23,-5.153,-4.228,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.153
RTI 24,-5.36,-4.423,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.36
RTI 3,-3.043,-3.049,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.043
RTI 5,-3.324,-3.471,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.324
RTI 6,-3.36,-3.335,CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.36
RTI 7,-3.535,-3.6630000000000003,C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-3.535
RTI 9,-3.68,-3.784,O2c1ccccc1N(CC)C(=O)c3ccccc23 ,-3.68
Salicin,-0.85,-0.975,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
Salicylamide,-1.8359999999999999,-1.942,NC(=O)c1ccccc1O,-1.8359999999999999
salicylanilide,-3.59,-3.782,c1ccccc1NC(=O)c2c(O)cccc2,-3.59
Santonin,-3.09,-2.43,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-3.09
Secobarbital,-2.356,-2.415,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.356
Siduron,-4.11,-3.779,CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
simazine,-4.55,-2.8110000000000004,CCNc1nc(Cl)nc(NCC)n1 ,-4.55
Simetryn,-2.676,-2.6889999999999996,CSc1nc(nc(n1)N(C)C)N(C)C,-2.676
Sorbitol,1.09,0.647,OCC(O)C(O)C(O)C(O)CO,1.09
"Sparsomycin (3,8mg/ml)",-1.9809999999999999,-1.57,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.9809999999999999
Spironolactone,-4.173,-3.842,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.173
stadacaine,-3.84,-5.127999999999999,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.84
Stanolone,-4.743,-3.8819999999999997,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743
Stirofos,-4.522,-4.32,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
Styrene,-2.82,-2.85,C=Cc1ccccc1,-2.82
styrene oxide,-1.6,-1.8259999999999998,C1OC1c2ccccc2 ,-1.6
Succinimide,0.3,0.282,O=C1CCC(=O)N1,0.3
Sucrose,0.79,0.31,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.79
sulfaguanidine,-1.99,-0.706,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-1.99
Sulfallate,-3.39,-3.2539999999999996,CCN(CC)C(=S)SCC(Cl)=C,-3.39
Sulfanilamide,-1.34,-0.9540000000000001,Nc1ccc(cc1)S(N)(=O)=O,-1.34
Talbutal,-2.016,-2.06,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
t-Butylbenzene ,-3.66,-3.554,CC(C)(C)c1ccccc1,-3.66
t-Crotonaldehyde,0.32,-0.604,C/C=C/C=O,0.32
TEFLUBENZURON,-7.28,-5.462000000000001,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-7.28
Terbacil,-2.484,-3.033,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,-2.484
Terbufos,-4.755,-4.367,CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
Terbumeton,-3.239,-3.505,CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
Terbutryn,-4.0,-3.75,CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
Testosterone,-4.02,-3.659,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-4.02
testosterone acetate,-5.184,-4.449,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.184
testosterone propionate,-5.37,-4.87,CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.37
Tetrabromomethane,-3.14,-4.063,BrC(Br)(Br)Br,-3.14
Tetrachloroethylene,-2.54,-3.063,ClC(=C(Cl)Cl)Cl,-2.54
tetrachloroguaiacol,-4.02,-4.2989999999999995,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.02
Tetrachloromethane,-2.31,-2.6069999999999998,ClC(Cl)(Cl)Cl,-2.31
Tetradecane,-7.96,-5.45,CCCCCCCCCCCCCC,-7.96
Tetrafluthrin,-7.321000000000001,-6.3389999999999995,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-7.321000000000001
Tetrahydrofurane ,0.49,-0.62,C1CCOC1,0.49
Tetrahydropyran ,-0.03,-0.978,C1CCOCC1,-0.03
tetramethylurea,0.94,-0.495,CN(C)C(=O)N(C)C ,0.94
Thalidomide,-2.676,-1.944,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.676
theobromine,-2.523,-1.05,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523
Theophylline,-1.39,-1.452,Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
Thiamphenicol,-2.154,-1.936,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-2.154
thiamylal,-3.46,-3.063,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.46
thioanisole,-2.39,-2.87,c1ccccc1SC,-2.39
thiofanox,-1.62,-2.7,CNC(=O)ON=C(CSC)C(C)(C)C ,-1.62
Thiometon,-3.091,-3.323,CCSCCSP(=S)(OC)OC,-3.091
thiopental,-3.36,-2.96,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-3.36
Thiophene,-1.33,-2.2319999999999998,c1ccsc1,-1.33
Thiophenol ,-2.12,-2.758,Sc1ccccc1,-2.12
thiouracil,-2.273,-0.992,Sc1nccc(=O)[nH]1 ,-2.273
Thiourea,0.32,0.32899999999999996,NC(=S)N,0.32
Thiram,-3.9,-2.444,CN(C)C(=S)SSC(=S)N(C)C ,-3.9
thymine,-1.506,-0.78,Cc1c[nH]c(=O)[nH]c1=O ,-1.506
Thymol,-2.22,-3.1289999999999996,CC(C)c1ccc(C)cc1O,-2.22
Toluene ,-2.21,-2.713,Cc1ccccc1,-2.21
t-Pentylbenzene,-4.15,-3.867,CC(C)(C)Cc1ccccc1,-4.15
"trans-1,4-Dimethylcyclohexane",-4.47,-3.305,C/C1CCC(\C)CC1,-4.47
trans-2-Heptene ,-3.82,-2.784,CCCC/C=C/C,-3.82
trans-2-Pentene ,-2.54,-2.076,CC/C=C/C,-2.54
Triadimefon,-3.61,-4.132,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61
Triallate,-4.88,-4.578,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
Triamcinolone,-3.68,-2.734,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
triamcinolone acetonide,-4.31,-3.928,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.31
triamcinolone diacetate,-4.13,-3.8760000000000003,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-4.13
Triamterene,-2.404,-3.051,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404
Triazolam,-4.09,-3.948,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09
Tribromomethane,-1.91,-2.904,BrC(Br)Br,-1.91
Trichlomethiazide,-2.68,-2.98,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68
Trichlorfon,-0.22,-1.8659999999999999,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
trichlormethiazide,-2.68,-2.98,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,-2.68
Trichloroacetonitrile,-2.168,-2.019,ClC(Cl)(Cl)C#N,-2.168
Trichloroethylene,-1.96,-2.312,ClC=C(Cl)Cl,-1.96
Trichloromethane,-1.17,-1.8119999999999998,ClC(Cl)Cl,-1.17
Trichloronate,-5.752000000000001,-5.225,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000001
Triclosan,-4.46,-5.645,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46
Tricresyl phosphate,-6.01,-6.39,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01
Tricyclazole,-2.07,-2.8680000000000003,Cc2cccc3sc1nncn1c23 ,-2.07
Trietazine,-4.06,-3.233,CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
Triethyl phosphate,0.43,-0.953,CCOP(=O)(OCC)OCC,0.43
Trifluralin,-5.68,-5.205,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
triforine,-4.19,-3.715,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,-4.19
Trimazosin,-3.638,-3.958,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,-3.638
Triphenylene,-6.726,-5.568,c1ccc2c(c1)c3ccccc3c4ccccc24,-6.726
tubercidin,-1.95,-0.892,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-1.95
uracil,-1.4880000000000002,-0.441,O=c1cc[nH]c(=O)[nH]1 ,-1.4880000000000002
Urea,0.96,0.8320000000000001,NC(=O)N,0.96
uric acid,-3.93,-0.541,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,-3.93
Valeraldehyde,-0.85,-1.103,CCCCC=O,-0.85
vamidothion,1.1440000000000001,-1.446,CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.1440000000000001
Vinclozolin,-4.925,-4.377,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
Warfarin,-3.8930000000000002,-3.9130000000000003,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.8930000000000002
Xipamide,-3.79,-3.642,Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.79
XMC,-2.5810000000000004,-2.688,CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
